Id,feedback,roberta_neg,roberta_neu,roberta_pos,vader_neg,vader_neu,vader_pos,vader_compound,ProductId,UserId,ProfileName,HelpfulnessNumerator,HelpfulnessDenominator,Score,Time,Summary,Text
103,NEGATIVE,0.04052039,0.11086615,0.8486135,0.0,0.75,0.25,0.9287,B004K2IHUO,AVCA516CFZ9HF,S. Fowler,0,0,4,1335139200,TART!,"The crust on these tarts are perfect.  My husband loves these, but I'm not so crazy about them.  They are just too sour/tart for my taste.  I'll eat the crust and hubby takes my filling.  My kids think they're great, so maybe it's just me."
104,POSITIVE,0.029932527,0.054880787,0.9151867,0.0,0.859,0.141,0.7249,B004K2IHUO,A1P21J0DMTVGS7,Lovethemovies,0,0,5,1332028800,Omaha Apple Tartlets,"These are absolutely scrumptuous!  My husband and I both love them, however, as another customer put it, they are expensive to ship!  The cost of shipping is more than the tartlets themselves are!"
105,POSITIVE,0.0038570915,0.013474408,0.9826685,0.051,0.577,0.372,0.9313,B004K2IHUO,AL3E5V6MXO9B0,pionex1796,0,0,5,1326412800,Loved these Tartlets,What a nice alternative to an apple pie. Love the fact there was no slicing and dicing. Easy to prepare. I also loved the fact that you can make them fresh whenever needed.
106,POSITIVE,0.0018723538,0.008443229,0.98968446,0.0,0.696,0.304,0.9603,B004K2IHUO,A2O9G2521O626G,Rachel Westendorf,0,0,5,1308700800,The best,I like Creme Brulee. I loved that these were so easy. Just sprinkle on the sugar that came with and broil. They look amazing and taste great. My guess thought I really went out of the way for them when really it took all of 5 minutes. I will be ordering more!
107,NEGATIVE,0.36725068,0.43870342,0.19404586,0.0,0.791,0.209,0.5719,B004K2IHUO,A1ZKFQLHFZAEH9,"S. J. Monson ""world citizen""",2,8,3,1236384000,disappointing,not what I was expecting in terms of the company's reputation for excellent home delivery products
108,POSITIVE,0.0019238489,0.016131043,0.98194516,0.0,0.804,0.196,0.9503,B001REEG6C,A30835UIR6F8KB,Adam E. Smith,2,2,5,1295308800,Wasting Vinegar on a Cucumber is a Shame!,"I first bought pickled asparagus at an Amish market and it was love at first bite. Hence, when I saw these on the discount rack at the local Safeway I cleaned it out.  These are even better than the ones from the Amish market. They are fantastic, and some of the jars have a bonus clove of garlic at the bottom. I'm going to order the six pack and I'm a household of one. They wont go to waste!"
109,POSITIVE,0.0024852508,0.0058696126,0.99164516,0.059,0.676,0.265,0.9116,B001REEG6C,A10EHUTGNC4BGP,M. Foell,1,1,5,1243728000,Asparagus Bliss,"I love asparagus.  Up until very recently, I had never had pickled asparagus.  Oh my goodness, when a friend introduced me to this exact brand, I couldn't believe how great stuff tasted.  I loved it so much I bought the six pack.  I've got 2 jars left.  Gonna need more!!"
110,POSITIVE,0.0024270844,0.0118135195,0.9857594,0.014,0.764,0.222,0.9841,B001REEG6C,AY12DBB0U420B,Gary Peterson,0,0,5,1316390400,My Idea of a Good Diet Food.,"I'm presently on a diet and I was at my Fresh and Easy Neighborhood Grocery looking over possible diet foods. I wanted things that were tasty, non-fat and low in calories. I came home with about a dozen items. That's how I discovered the Tillen Farms Pickled Crispy Asparagus. Well, I've always liked asparagus anyway and I've enjoyed several brands of pickled asparagus. This Tillen Farms brand is really, really good! It's the best I can recall. There's an excellent flavor and a big clove of garlic down in  the bottom of the jar which I'm looking forward to eating. I can't believe how good this asparagus tastes and right on the front it says ""only 60 calories per jar!"" Now this is my idea of a good diet food!<br /><br />Gary Peterson"
111,POSITIVE,0.071035676,0.4062137,0.5227506,0.059,0.879,0.062,0.0176,B000J0HIT2,A1VKJN5Y1C7S5Y,"Wilhelmina Robinson ""Wilhelmina Robinson &#34...",2,2,2,1250812800,Low Carb Angel Food Puffs,"I was diappointed in the flavor and texture of this mix.  I usually like most of the Low Carb things I have tried, but was diappointed in this specific one."
112,POSITIVE,0.003892135,0.021213956,0.97489387,0.0,0.81,0.19,0.8769,B0037LW78C,A3VEYLW2KPZNGK,G. Simmons,3,3,5,1297814400,Delicious tea,I have been drinking this tea for a long time now.  I used to have to purchase it at a doctor's office because it wasn't available elsewhere.  I'm so glad that I can buy it now from Amazon.com.  I drink this tea throughout the day like other folks drink coffee.  Wonderful taste.
113,POSITIVE,0.11883127,0.38704342,0.49412525,0.037,0.786,0.177,0.9946,B0037LW78C,A2F65U0UDY7TAW,Aldo,2,2,5,1337990400,My every day green tea,"I have been drinking Royal King 100% Natural Organic Green Tea (100 tea bags x 2g each) as my every day tea for several years now.  I buy 12 boxes at a time to save on shipping.  For many years I used to drink coffee from morning till night.  But finally I realized that drinking so much coffee was not healthy for me.  I finally resolved to improve my health and stopped drinking coffee all together.  I tried many alternative drinks to replace my coffee habit.  I found that green tea was not only good tasting it also has health benefits.  Green tea is one of the few drinks that actually makes you healthier (coffe and other drinks do not) - the only healthier drink is quality cold water.  In my opinion, for the price, Royal King 100% Natural Organic Green Tea is one of the best tasting teas.  This green tea has a beautiful golden color, the taste is bright and fresh.  I recommend adding a tiny amount of Y.S. Organic Bee Farms RAW HONEY to the tea to add sweetness and health benefits too.  I also give myself a treat once in a while by having a much more expense tea (Tribute Xi Hu Long Jing) but this fantastic tea is not practical for me to drink as my every day tea (although I would if I could afford it).<br /><br />Cons:  On my latest shipment the package shown on the Amazon page is different than the one shipped.  The one shipped displays ""NATURALLY HIGH IN POLYPHENOL CATECHINS"" (a key contributive element to the possible health effects of tea), whereas the Amazon package displays ""CAFFENE FREE"".  So I am not sure if this green tea is Caffene free or not.  The other con is that sometimes the tea bag rips open when I unwrap the string from around the tea bag. So if the string seems stuck to the tea bag I put the bag in the hot water to unstick it."
114,POSITIVE,0.0019037202,0.009111734,0.98898447,0.0,0.631,0.369,0.8779,B0037LW78C,AWNANZ5VUO7IB,John D. Zuccarino,1,1,5,1308960000,the best tea ever... freah bright clean,"this has to be one of the best teas I have ever tasted... it's clean, bright, fresh...<br /><br />great delivery...again quality... just try it..."
115,POSITIVE,0.0037509762,0.0120698735,0.9841792,0.027,0.727,0.245,0.9379,B0037LW78C,A1Q4PJXI5HS5WT,ceecee,0,0,5,1333065600,Tea review,"I love, love this green tea.  It is very hard to find in our area and some places on the internet charge a big price and I usually don't get as many boxes as I did with this merchant.  I will definitely order from this seller again!! Thanks!!  I depend on my green tea fix everyday!"
116,POSITIVE,0.001251192,0.01608139,0.9826674,0.0,0.645,0.355,0.872,B0037LW78C,A2IX1B76ONTXEL,Cinderella,0,0,5,1326585600,Wonderful Tea,I love this tea. It helps curb my eating during the day. My Mom and I have given it all friends to try.
117,POSITIVE,0.003406014,0.039611995,0.95698196,0.0,0.892,0.108,0.6573,B0026Y3YBK,A3P60QLFDDCHOY,"Giordano ""GB""",2,2,5,1304899200,Great cookies,"I'm Italian and I lived in Italy for years. I used to buy these cookies for my everyday breakfast with an Italian espresso. I couldn't find them anywhere here in the Bay area, so it's great to have them again."
118,POSITIVE,0.0017548684,0.010143994,0.9881011,0.0,0.781,0.219,0.9751,B0026Y3YBK,A38BUM0OXH38VK,singlewinder,0,0,5,1347667200,Best everyday cookie!,"In the 1980s I spent several summers in Italy. This biscotti is often given as a breakfast food or mid-day snack. They are simple and delicious and were not sold in the US back then. They are so good that I brought back two bags from a recent trip to Italy. It is great to see that they may now be found on Amazon!<br /><br />Note: it is great to open a bag, smell the contents, pour a glass of milk, then dip the Macines in the milk. Great routine and treat for kids!"
119,NEGATIVE,0.28056347,0.47737712,0.24205942,0.05,0.872,0.079,0.8972,B003SE19UK,AD1WWGMEQ8FWW,Bob Rex,5,5,5,1290988800,So Far So Good,"I had heard a little about this product from the local pet store, then tried a small bag for our 2 cats of about 3 and 6 years respectively. The female, younger one took to it right away, and the older male, who was unfortunately weaned on the junk cat food with all the corn meal and etc... in it, and would usually refuse a diet change, actually liked it too. The older male is overweight and we were trying to switch him to soft food on the doctor's request, but he totally refused it. He is a posh cat after all. He still consumes too many calories, the fatty, but at least I know he's eating good food. Of course, I know this product seems to cost more than most other feline food on the market, but I just can't see feeding our animals the lousy alternatives that are out there, marketed as being healthy. Why do commercials show cats eating a vegetarian diet which is mostly corn meal? Is that right? I'll stay with this for now, but stay tuned.<br /><br />I'm updating this review after 9 months of using this cat food for our two cats. I upgraded the stars from 4 to 5 as it really has been a good food for the two of them. Garfield still eats a little too much, but he's just a big cat who doesn't exercise much, let's face it. Our female cat will be 4 years old in a couple months and she's so healthy. She's tiny, but happy and agile. I tried the chicken version of Holistic Select, but Garfield seemd to miss this sardine version so we went back to this one. I've ordered the duck version and will update this once they try it."
120,POSITIVE,0.0032583813,0.018432537,0.9783091,0.013,0.785,0.203,0.9828,B003SE19UK,A2PM49X61MWZJV,DamiKris,4,4,5,1324166400,Best Cat Food,"I started buying this after I noticed my 1 year old cat was already starting to lose his ""spunk"" so I decided it was time to start buying him ""real"" cat food...not the garbage in the super markets. I found this at the pet store out of the other million choices, and I'm sure there are other brands that are just as good but this is the one I went with to try first and it was a great purchase. My cat has been on this for the past 8 months and he's now just has active as he was when he was a kitten and his coat has became sooo soft. Mainly, he loved the taste even more! I highly recommend this brand to all my friends and family for their animals!"
121,POSITIVE,0.0035531702,0.022995992,0.9734508,0.026,0.759,0.215,0.9509,B003SE19UK,A3A52DETIFZNZS,Sarah Wilson,4,4,5,1309564800,Great food.,"I have done a lot of research to find the best food for my cat, and this is an excellent food.  That is also according to my holistic veterinarian.  They put probiotics on the kibble as the last step, which is very important to me.  The best thing is that my cat loved it immediately and I had to stop mixing it with the old food because she only would eat Holistic Select."
122,NEGATIVE,0.19982725,0.46116272,0.33901006,0.102,0.822,0.076,-0.3626,B003SE19UK,A3L15C30CBPZOR,Cynthia G. Pate,2,2,5,1330992000,Perfect Cat Food For Older Cats!,This cat food was recommended by my vet because my 13 year old Cleo Cat was having trouble keeping any food down and was loosing weight.  It stopped her problems.  She doesn't eat as much as before since she seems to be more satisfied after eating which helps justify the added price.  It aids in digestion since the...ok sorry...smells are gone if ya know what I mean.  Had to add that so anyone experiencing problems with their cats can see there are a lot of benifits from this cat food.
123,POSITIVE,0.1365534,0.34716147,0.5162851,0.025,0.803,0.172,0.9022,B003SE19UK,A29SUR9R8ZU54B,Alfbo,1,1,5,1313107200,Good for Feline UTI,"I have a 4 year old male cat who has chronic urinary tract infections.  I feed him this dry food in combination with wet food (with water added to it) and Uri Ease.  The combination seems to keeps his UTI's under control.  If I switch to another type of dry food, his UTI gets worse.  The other cats seem to enjoy this food as well.  It's expensive but it seems to be the best solution for me."
124,POSITIVE,0.084528,0.39469144,0.5207806,0.017,0.795,0.188,0.9769,B003SE19UK,A9GRWS6KP8SMA,Anne Kirkwood,1,1,5,1292544000,Palatable and healthy,"Before I was educated about feline nutrition, I allowed my cats to become addicted to dry cat food. I always offered both canned and dry, but wish I would have fed them premium quality canned food and limited dry food. I have two 15 year old cats and two 5 year old cats. The only good quality dry foods they will eat are Wellness and Innova. Innova's manufacturer was recently purchased by Procter&Gamble. I began looking for a replacement. After once again offering several samples (from my local holistic pet store) Holistic Select was the only one (other than the usual Wellness and Innova) they would eat. For finicky cats, I recommend trying Holistic Select. It is a good quality food that is very palatable for finicky eaters."
125,POSITIVE,0.004302054,0.027235242,0.9684627,0.079,0.67,0.252,0.9678,B003SE19UK,ASOEVZ99YWPVL,PurpleGreen,0,0,5,1349049600,Healthy & They LOVE It!,"My holistic vet recommended this, along with a few other brands. We tried them all, but my cats prefer this (especially the sardine version). The best part is their coats are so soft and clean and their eyes are so clear. AND (and I don't want to be rude, so I'll say this as delicately as I can) their waste is far less odorous than cats who eat the McDonalds junk found in most stores, which is a definite plus for me! The health benefits are so obvious - I highly recommend Holistic Select!"
126,NEGATIVE,0.023989344,0.18277107,0.7932396,0.035,0.87,0.095,0.5709,B003SE19UK,A1QAJ948PN36II,Winter Green,0,0,5,1341964800,Wonderful food - perfect for allergic kitties,"One of my cats is allergic to fish and beef. This formula is one of the few she can eat, and it has much better ingredients than the prescription diets available at the vet. Both of my kitties are very active, have soft shiny fur, and neither are fat. Dry food reduces tartar buildup on teeth, also."
127,POSITIVE,0.0015730266,0.014196356,0.9842306,0.0,0.721,0.279,0.9258,B003SE19UK,A1LWFJRITZLYUG,PMG1,0,0,5,1334188800,Holistic select cat food,Our cats thrive extremely well on this dry cat food.  They definitely have much less hair ball throw ups and their fur is great.  They are fit and not over weight.  This vendor ships extremely fast.  Is one of the top Amazon suppliers in our book!
128,POSITIVE,0.007769847,0.049486924,0.9427432,0.067,0.633,0.299,0.9022,B003OB0IB8,A34UG2TNXIL0Y,Austin H.,4,4,4,1325808000,Tastes great. Love Hot & Spicy. Bad price here.,"I've been a fan of Hot & Spicy Maruchan Ramen for a long time. If you enjoy spice, and love ramen, you'll love this product. Too bad it's way too expensive here on Amazon. It's only $3.36 per 12 at my Walmart."
129,POSITIVE,0.002505719,0.013060362,0.98443395,0.043,0.728,0.229,0.8142,B003OB0IB8,A3NVZTGPORNPRW,B. Pearce,4,4,5,1314489600,My favorite ramen,"I've been eating Ramen noodles since I was a little kid, and I've never found a better flavor than Hot & Spicy Chicken!  It isn't hot at all to a chilihead like me, but it sure is good!"
130,NEGATIVE,0.58715993,0.2633001,0.14954004,0.114,0.676,0.21,0.6721,B003OB0IB8,A28D854VMOEHGX,Benny,3,3,3,1329436800,It burns!,"I LOVE spicy ramen, but for whatever reasons this thing burns my stomach badly and the burning sensation doesn't go away for like 3 hours! Not sure if that is healthy or not .... and you can buy this at Walmart for $0.28, way cheaper than Amazon."
131,POSITIVE,0.001669051,0.016341789,0.98198915,0.0,0.755,0.245,0.8658,B003OB0IB8,AISIYS3D2EAOX,RTyst,1,1,5,1330473600,Amazing to the last bite.,"Always being a fan of ramen as a quick and easy meal, finding it on amazon for a decent price and having it delivered to your door by the case is an amazing situation for anyone to find themselves in."
132,NEGATIVE,0.74938285,0.2226979,0.027919294,0.135,0.76,0.105,-0.3612,B003OB0IB8,A2DLRG3YX6A2ZU,luckybabe,2,3,2,1323820800,Not for me,"I must be a bit of a wuss, because this soup tastes to me how I imagine fire might taste. Typically I like spicy food if it has a good flavor.  I don't find this to be the case with this soup. Any flavor is killed off by the burn."
133,POSITIVE,0.08118543,0.193084,0.7257306,0.046,0.772,0.181,0.7902,B003OB0IB8,A56HS2VNURVJ0,"J. Espinoza ""jchav1980""",0,0,5,1343606400,Great spicy flavor,I really loved the spicy flavor these had.  I found myself liking the broth more than the noodles which is usually the opposite.  If you aren't used to the heat this might bother you and if you like hot hot foods this might not be enough.
134,POSITIVE,0.0017438813,0.013367537,0.98488855,0.02,0.878,0.103,0.8082,B003OB0IB8,AOTEC8KEH8JGN,Seth S Moyers,0,0,5,1334880000,Great value and convenient ramen,"Got these on sale for roughly 25 cents per cup, which is half the price of my local grocery stores, plus they rarely stock the spicy flavors. These things are a GREAT snack for my office where time is constantly crunched and sometimes you can't escape for a real meal. This is one of my favorite flavors of Instant Lunch and will be back to buy every time it goes on sale."
135,POSITIVE,0.0010293359,0.026390294,0.9725804,0.0,0.877,0.123,0.4215,B003OB0IB8,A1D0URD0AL237J,Mother of Pearl,0,0,5,1334620800,great flavor,i have bought allot of different flavors and this happens to be one of my favorites and will be getting more soon
136,NEGATIVE,0.023649856,0.057855144,0.91849506,0.0,0.9,0.1,0.6503,B003OB0IB8,A2BZNXMV0LC7OE,Alanna,0,0,4,1333756800,"Tastes great, but is cheaper locally.","I love this flavor of ramen! I don't eat other flavors anymore because they taste too bland by comparison. For the convenience of having it delivered to my home (I have prime, so I get it in two days and don't have to pay for the shipping), the price on amazon isn't bad at all, but it is still cheaper to run down and pick up a case of this at the grocery store."
137,POSITIVE,0.0014717451,0.011302724,0.9872255,0.0,0.695,0.305,0.9661,B002SRYRE8,A198FU6P1BVUNZ,Sarah,0,0,5,1349740800,Tastes awesome & looks beautiful,"The BEST investment I've ever made for ginger. It's unbelievable! It's fibrous like the real ginger, has that spicy kick to it, but it's perfect with the sugar - calms it down.  It's very worth the $40 for 5lbs of it!  I'll be getting more soon - I use these as a topper for my ginger cupcakes and cookies :)"
138,POSITIVE,0.02491214,0.10337328,0.8717146,0.0,0.689,0.311,0.8591,B002SRYRE8,A21E0OJ4DSKXNA,Smileface,0,0,5,1342051200,Happy Face,Delicious. I cannot get Australian ginger where I live. This compares favorably to Australian Ginger I've purchased in other cities. Now I can enjoy it without traveling.
139,POSITIVE,0.1563997,0.24645066,0.5971496,0.15,0.773,0.077,-0.4199,B002SRYRE8,A1FJJQA34W0F4K,"Gettin Real ""gettin real""",0,0,5,1329177600,Simply the BEST!,"I keep trying other brands.... cheaper brands. Stupid me! This ginger IS soooo worth the money. Tender, moist and never a let down."
140,POSITIVE,0.02440162,0.07160538,0.90399307,0.043,0.833,0.125,0.835,B002SRYRE8,A20PK3OCKRRSA5,Mrs. J. Todd,0,0,5,1268265600,Excellent Product/Life Saver,"My son has had acid reflux since birth and has been on every medication available with no improvement, Until an older gentleman came into his work place and told him about this product and I automatically ordered it for him. I was really not expecting any better results than the 1000 other things we have tried. What a surprise! He has not had any heartburn or symptoms since day 2 of starting eating one piece of this Ginger each morning. He can now eat anything and actually enjoy it. This product was a God send for him. Thank you all for it!"
141,NEGATIVE,0.24081129,0.43190488,0.3272838,0.098,0.787,0.114,0.2023,B001GVISJW,ARS5Q7LR6HWPG,"N. Pine ""pcone""",0,0,4,1314489600,Nice snack,I bought this for our office to give people something sweet to snack on.  Because it's bite size it's easier for people to grab a couple a pieces rather than an entire licorice stick. My only complaint is that one of the bags broke open in shipping.
142,NEGATIVE,0.016400807,0.087009,0.8965902,0.0,0.782,0.218,0.7814,B001GVISJW,A2YIO225BTKVPU,"Angel_Boy ""Treat the people around you the wa...",0,0,4,1301788800,Good Licorice,Twizzlers brand licorice is much better than that other well known brand.<br />If you can get these for $2 to $2.50 a package with free s/h it's a good deal.<br />The black and cherry have good taste; but the strawberry taste was too delicate and barely there
143,POSITIVE,0.0025163004,0.00723264,0.99025106,0.0,0.763,0.237,0.9296,B001GVISJW,A1ROND7G1QTOFY,Karon Dixon,0,0,5,1285804800,I love these!!!!!!!!,"I love these.........very tasty!!!!!!!!!!!  Infact, I think I am addicted to them.<br />Buying them in packs of 6 bags - is very reasonable than going to Target and getting a bag.  Savings are about a $1.00 a bag.  I use subscribe and save on these and several other product.  I love subscribe and save!!!!!!!!!!!"
144,POSITIVE,0.0021510706,0.011133478,0.9867155,0.059,0.667,0.274,0.9653,B001GVISJW,A1Z54EM24Y40LL,c2,0,0,5,1269129600,Great for the kids!,"If you are looking for a less messy version of licorice for the children, then be sure to try these!  They're soft, easy to chew, and they don't get your hands all sticky and gross in the car, in the summer, at the beach, etc. We love all the flavos and sometimes mix these in with the chocolate to have a very nice snack! Great item, great price too, highly recommend!"
145,NEGATIVE,0.50522566,0.4370697,0.057704672,0.058,0.841,0.102,0.6124,B001GVISJW,A281387UUS2IN5,Beantown Jim,0,1,3,1271548800,Bite sized,"I might be mistaken, but it appears that the pieces in this bag were reduced in size.  If they did do that, it was doubtlessly done to make it appear that the buyer got a better deal, having so many pieces after all.  The problem is that the pieces have to be a certain size in order to have enough flavor for your eating experience.  As it is, you have to use 2 or 3 pieces to match the old piece size;  it is not the same."
146,POSITIVE,0.005146591,0.034386694,0.96046674,0.144,0.677,0.178,0.6341,B0017I8UME,A2NH6XPAZG881D,MarkD,2,2,5,1240012800,Sweet with a nice kick!,"Being a fan of Newman's Pineapple salsa for quite a while, I was looking for a comparable salsa.  This is one of the best tasting salsas I've ever had.  My daughters love it too.  They don't like super chunky salsa and the Berry Mango has a nice smooth texture with small mango pieces.  The salsa is not too sweet, just sweet enough and although it's mild, it has a nice little kick to it.  At this price, it's a steal!"
147,NEGATIVE,0.36342314,0.41858402,0.21799284,0.087,0.783,0.13,0.7567,B0017I8UME,AKX0RW482WAFD,Barbie,2,2,2,1224633600,BROKEN BOTTLE BOTTOMS!,"The SALSA smelled delicious, as I think it probably was - but, unfortunately, the person, at AMAZON, that is a packer (there is probably several) had very little ""stuffing"" to work with, especially on the bottoms.  Therefore, the bottoms were broken on all three bottles. As I reached for my computer; I was told NO RETURNS (cause it's a food item).  I then looked for a CUSTOMER SERVICE tag; and I found ""none"" on their NEW FACE LIFT.  THEY SEEM TO BE PROUD OF THEIR NEW FACE LIFT BUT...THEY SHOULD AT LEAST HAVE A PLACE TO CONTACT THEM IN EMERGENCIES!  LIKE: I BUY A LOT OF ""STUFF"" AND IT ALL COMES IN STYROFOAM BOXES.  NEVER WOULD I SHIP THINGS<br />ESPECIALLY SALSA - IN A CARDBOARD BOX WITH JUST A STRIPE OF LARGE BUBBLE WRAP ON IT.  NO MATTER HOW MUCH THE CARRIER (FED EX) IS CAREFUL, IT'S GOING TO BREAK SOMEWHERE ALONG THE LINE.  ESPECIALLY IN AN ALL GLASS CONTAINER!  BARBARA L. S."
148,NEGATIVE,0.055790223,0.12982313,0.81438667,0.058,0.867,0.075,0.1533,B0017I8UME,ATBE88PKKQTRA,Matthew R Lehmkuhler,0,0,5,1344384000,Love the salsa!!,This is one of the best salsas that I have found in a long time but stay away from the variety pack. The other two that come with it are not worth your money.
149,POSITIVE,0.044037934,0.18290491,0.77305716,0.04,0.833,0.127,0.6956,B0064KU9HO,AJFIH0DZYJF7T,Lisa Barton,0,0,3,1350345600,Ehhh...,These remind me of dog treats I made once using pumpkin and cinnamon. They're kind of bland and not my favorite Back To Nature product. But my finace really loves them so that's where the three stars come from.
150,POSITIVE,0.0012933485,0.013132103,0.9855745,0.0,0.709,0.291,0.9231,B0037ZFEW4,ABTKZKAWOK4DC,huntersgun,3,3,5,1326153600,awesome cornmeal,"This is the best cornmeal. I made regular cornbread and hot water cornbread with this meal and both were outstanding. Also fried some oysters with this meal, it gave them a great texture and flovor."
